"","neighbourhood_group","neighbourhood","mean","count"
"1","Bronx","Allerton",3.30379746835443,79
"2","Bronx","Baychester",3.45454545454545,22
"3","Bronx","Belmont",3.40540540540541,37
"4","Bronx","Bronxdale",3.17948717948718,39
"5","Bronx","Castle Hill",3,6
"6","Bronx","City Island",3.66666666666667,33
"7","Bronx","Claremont Village",3.48837209302326,43
"8","Bronx","Clason Point",3.48648648648649,37
"9","Bronx","Co-op City",4.25,4
"10","Bronx","Concourse",3.17525773195876,97
"11","Bronx","Concourse Village",3.37254901960784,51
"12","Bronx","East Morrisania",3.11111111111111,18
"13","Bronx","Eastchester",3.2,20
"14","Bronx","Edenwald",3.51851851851852,27
"15","Bronx","Fieldston",3.41666666666667,24
"16","Bronx","Fordham",3.25641025641026,117
"17","Bronx","Highbridge",3.05172413793103,58
"18","Bronx","Hunts Point",3.28888888888889,45
"19","Bronx","Kingsbridge",3.35833333333333,120
"20","Bronx","Longwood",3.41489361702128,94
"21","Bronx","Melrose",3.47058823529412,17
"22","Bronx","Morris Heights",3.42307692307692,26
"23","Bronx","Morris Park",3.11764705882353,34
"24","Bronx","Morrisania",3.75,20
"25","Bronx","Mott Haven",3.44094488188976,127
"26","Bronx","Mount Eden",3.76923076923077,13
"27","Bronx","Mount Hope",3.3921568627451,51
"28","Bronx","North Riverdale",3.8,15
"29","Bronx","Norwood",3.07547169811321,53
"30","Bronx","Olinville",3.14285714285714,14
"31","Bronx","Parkchester",3.25,76
"32","Bronx","Pelham Bay",3.32432432432432,37
"33","Bronx","Pelham Gardens",3.24615384615385,65
"34","Bronx","Port Morris",3.16666666666667,60
"35","Bronx","Riverdale",2.54545454545455,11
"36","Bronx","Schuylerville",3.5952380952381,42
"37","Bronx","Soundview",3.36666666666667,30
"38","Bronx","Spuyten Duyvil",2.88888888888889,9
"39","Bronx","Throgs Neck",3.17073170731707,41
"40","Bronx","Tremont",3.45454545454545,22
"41","Bronx","Unionport",3.73333333333333,15
"42","Bronx","University Heights",3.24324324324324,37
"43","Bronx","Van Nest",3.44444444444444,18
"44","Bronx","Wakefield",3.34126984126984,126
"45","Bronx","West Farms",4,6
"46","Bronx","Westchester Square",3.66666666666667,21
"47","Bronx","Williamsbridge",3.47435897435897,78
"48","Bronx","Woodlawn",3.33333333333333,27
"49","Brooklyn","Bath Beach",3.23809523809524,42
"50","Brooklyn","Bay Ridge",3.17021276595745,235
"51","Brooklyn","Bedford-Stuyvesant",3.28491008600469,6395
"52","Brooklyn","Bensonhurst",3.31451612903226,124
"53","Brooklyn","Bergen Beach",2.80769230769231,26
"54","Brooklyn","Boerum Hill",3.23529411764706,289
"55","Brooklyn","Borough Park",3.47826086956522,184
"56","Brooklyn","Brighton Beach",3.33333333333333,129
"57","Brooklyn","Brooklyn Heights",3.12863070539419,241
"58","Brooklyn","Brownsville",3.4962962962963,135
"59","Brooklyn","Bushwick",3.27776319243896,3809
"60","Brooklyn","Canarsie",3.34650455927052,329
"61","Brooklyn","Carroll Gardens",3.28320802005013,399
"62","Brooklyn","Clinton Hill",3.21648351648352,910
"63","Brooklyn","Cobble Hill",3.18562874251497,167
"64","Brooklyn","Columbia St",3.37333333333333,75
"65","Brooklyn","Coney Island",2.775,40
"66","Brooklyn","Crown Heights",3.30701078582435,2596
"67","Brooklyn","Cypress Hills",3.34191176470588,272
"68","Brooklyn","DUMBO",2.85106382978723,47
"69","Brooklyn","Downtown Brooklyn",3.43589743589744,117
"70","Brooklyn","Dyker Heights",3,21
"71","Brooklyn","East Flatbush",3.32017075773746,937
"72","Brooklyn","East New York",3.3248031496063,508
"73","Brooklyn","Flatbush",3.24768756423433,973
"74","Brooklyn","Flatlands",3.01242236024845,161
"75","Brooklyn","Fort Greene",3.18775510204082,735
"76","Brooklyn","Fort Hamilton",3.61052631578947,95
"77","Brooklyn","Gerritsen Beach",4.33333333333333,3
"78","Brooklyn","Gowanus",3.20197044334975,406
"79","Brooklyn","Gravesend",3.28915662650602,83
"80","Brooklyn","Greenpoint",3.19142324425109,1609
"81","Brooklyn","Kensington",3.43402777777778,288
"82","Brooklyn","Manhattan Beach",2.45,20
"83","Brooklyn","Midwood",3.53179190751445,173
"84","Brooklyn","Mill Basin",3.84615384615385,13
"85","Brooklyn","Navy Yard",3.11111111111111,27
"86","Brooklyn","Park Slope",3.25631313131313,792
"87","Brooklyn","Prospect Heights",3.15371024734982,566
"88","Brooklyn","Prospect-Lefferts Gardens",3.27921406411582,967
"89","Brooklyn","Red Hook",3.12418300653595,153
"90","Brooklyn","Sea Gate",2.91666666666667,12
"91","Brooklyn","Sheepshead Bay",3.228,250
"92","Brooklyn","South Slope",3.19578947368421,475
"93","Brooklyn","Sunset Park",3.18731988472622,694
"94","Brooklyn","Vinegar Hill",3.25925925925926,54
"95","Brooklyn","Williamsburg",3.26371852808263,6196
"96","Brooklyn","Windsor Terrace",3.11721611721612,273
"97","Manhattan","Battery Park City",3.08196721311475,61
"98","Manhattan","Chelsea",3.27649496743635,1689
"99","Manhattan","Chinatown",3.19490254872564,667
"100","Manhattan","Civic Center",3.36923076923077,65
"101","Manhattan","East Harlem",3.30411255411255,1848
"102","Manhattan","East Village",3.27346041055718,2728
"103","Manhattan","Financial District",3.45074349442379,1076
"104","Manhattan","Flatiron District",3.32743362831858,113
"105","Manhattan","Gramercy",3.27374301675978,537
"106","Manhattan","Greenwich Village",3.23456790123457,567
"107","Manhattan","Harlem",3.24335567367691,4327
"108","Manhattan","Hell's Kitchen",3.28317373461012,2924
"109","Manhattan","Inwood",3.20138888888889,432
"110","Manhattan","Kips Bay",3.37878787878788,660
"111","Manhattan","Little Italy",3.24774774774775,222
"112","Manhattan","Lower East Side",3.33003300330033,1515
"113","Manhattan","Marble Hill",3.75,16
"114","Manhattan","Midtown",3.30393487109905,2211
"115","Manhattan","Morningside Heights",3.21136363636364,440
"116","Manhattan","Murray Hill",3.32698961937716,578
"117","Manhattan","NoHo",3.27522935779817,109
"118","Manhattan","Nolita",3.20388349514563,412
"119","Manhattan","Roosevelt Island",3.34920634920635,126
"120","Manhattan","SoHo",3.3125,528
"121","Manhattan","Stuyvesant Town",3.32786885245902,61
"122","Manhattan","Theater District",3.4,340
"123","Manhattan","Tribeca",3.26905829596413,223
"124","Manhattan","Two Bridges",3.37,100
"125","Manhattan","Upper East Side",3.25728679381072,2779
"126","Manhattan","Upper West Side",3.23012259194396,2855
"127","Manhattan","Washington Heights",3.28540145985401,1370
"128","Manhattan","West Village",3.24866785079929,1126
"129","Queens","Arverne",3.22335025380711,197
"130","Queens","Astoria",3.24930362116992,1436
"131","Queens","Bay Terrace",3.66666666666667,6
"132","Queens","Bayside",3.22857142857143,105
"133","Queens","Bayswater",3.3448275862069,29
"134","Queens","Belle Harbor",3.13636363636364,22
"135","Queens","Bellerose",3.35294117647059,17
"136","Queens","Breezy Point",2.85714285714286,7
"137","Queens","Briarwood",3.78571428571429,84
"138","Queens","Cambria Heights",3.37254901960784,51
"139","Queens","College Point",3.41463414634146,41
"140","Queens","Corona",3.19191919191919,99
"141","Queens","Ditmars Steinway",3.38433515482696,549
"142","Queens","Douglaston",3,21
"143","Queens","East Elmhurst",3.3373786407767,412
"144","Queens","Edgemere",3.08,25
"145","Queens","Elmhurst",3.30878859857482,421
"146","Queens","Far Rockaway",3.6,60
"147","Queens","Flushing",3.33042394014963,802
"148","Queens","Forest Hills",3.43404255319149,235
"149","Queens","Fresh Meadows",2.98850574712644,87
"150","Queens","Glen Oaks",4.5,2
"151","Queens","Glendale",2.95454545454545,110
"152","Queens","Hollis",3.58064516129032,31
"153","Queens","Holliswood",3.66666666666667,6
"154","Queens","Howard Beach",3.41025641025641,39
"155","Queens","Jackson Heights",3.35789473684211,380
"156","Queens","Jamaica",3.39457202505219,479
"157","Queens","Jamaica Estates",3.55555555555556,36
"158","Queens","Jamaica Hills",2.7,20
"159","Queens","Kew Gardens",3.35294117647059,51
"160","Queens","Kew Gardens Hills",3.28070175438596,57
"161","Queens","Laurelton",3.25,52
"162","Queens","Little Neck",4.5,4
"163","Queens","Long Island City",3.25847953216374,855
"164","Queens","Maspeth",3.31527093596059,203
"165","Queens","Middle Village",3.1551724137931,58
"166","Queens","Neponsit",3.5,6
"167","Queens","Ozone Park",3.52136752136752,117
"168","Queens","Queens Village",3.23478260869565,115
"169","Queens","Rego Park",3.35714285714286,182
"170","Queens","Richmond Hill",3.42777777777778,180
"171","Queens","Ridgewood",3.37841945288754,658
"172","Queens","Rockaway Beach",3.2760736196319,163
"173","Queens","Rosedale",3.54362416107383,149
"174","Queens","South Ozone Park",3.36,100
"175","Queens","Springfield Gardens",3.33495145631068,206
"176","Queens","St. Albans",3.46629213483146,178
"177","Queens","Sunnyside",3.38720538720539,594
"178","Queens","Whitestone",3.36842105263158,19
"179","Queens","Woodhaven",3.35135135135135,148
"180","Queens","Woodside",3.40130151843818,461
"181","Staten Island","Arden Heights",3.77777777777778,9
"182","Staten Island","Arrochar",3.46808510638298,47
"183","Staten Island","Bay Terrace, Staten Island",3.5,4
"184","Staten Island","Bull's Head",4.5,6
"185","Staten Island","Castleton Corners",3.2,10
"186","Staten Island","Chelsea, Staten Island",2,1
"187","Staten Island","Clifton",3.82142857142857,28
"188","Staten Island","Concord",3.21818181818182,55
"189","Staten Island","Dongan Hills",3.15384615384615,13
"190","Staten Island","Eltingville",3.83333333333333,6
"191","Staten Island","Emerson Hill",2.66666666666667,6
"192","Staten Island","Graniteville",2.71428571428571,7
"193","Staten Island","Grant City",3.26315789473684,19
"194","Staten Island","Great Kills",3,23
"195","Staten Island","Grymes Hill",3.64705882352941,17
"196","Staten Island","Howland Hook",1.66666666666667,6
"197","Staten Island","Huguenot",4.11111111111111,9
"198","Staten Island","Lighthouse Hill",2.66666666666667,3
"199","Staten Island","Mariners Harbor",3.1,20
"200","Staten Island","Midland Beach",3.42857142857143,14
"201","Staten Island","New Brighton",3.21428571428571,14
"202","Staten Island","New Dorp",4,1
"203","Staten Island","New Dorp Beach",3.83333333333333,6
"204","Staten Island","New Springville",3.38461538461538,13
"205","Staten Island","Oakwood",3.85714285714286,14
"206","Staten Island","Port Richmond",3.86666666666667,15
"207","Staten Island","Prince's Bay",3.4,5
"208","Staten Island","Randall Manor",4.05405405405405,37
"209","Staten Island","Richmondtown",2.75,4
"210","Staten Island","Rosebank",3.92857142857143,14
"211","Staten Island","Rossville",3,3
"212","Staten Island","Shore Acres",3.83333333333333,12
"213","Staten Island","Silver Lake",4.125,8
"214","Staten Island","South Beach",3.53846153846154,13
"215","Staten Island","St. George",3.31683168316832,101
"216","Staten Island","Stapleton",3.66037735849057,53
"217","Staten Island","Todt Hill",4,7
"218","Staten Island","Tompkinsville",3.34408602150538,93
"219","Staten Island","Tottenville",2.6,10
"220","Staten Island","West Brighton",2.98076923076923,52
"221","Staten Island","Westerleigh",4,4
"222","Staten Island","Willowbrook",2,3
"223","Staten Island","Woodrow",2,1
