"","neighbourhood_group","neighbourhood","turnover_mean","review_mean","count"
"1","Bronx","Allerton",128854.012658228,3.30379746835443,79
"2","Bronx","Baychester",90845.8181818182,3.45454545454545,22
"3","Bronx","Belmont",90150.027027027,3.40540540540541,37
"4","Bronx","Bronxdale",111042.358974359,3.17948717948718,39
"5","Bronx","Castle Hill",62877.6666666667,3,6
"6","Bronx","City Island",121422.545454545,3.66666666666667,33
"7","Bronx","Claremont Village",134655.348837209,3.48837209302326,43
"8","Bronx","Clason Point",91896.1891891892,3.48648648648649,37
"9","Bronx","Co-op City",55206.5,4.25,4
"10","Bronx","Concourse",144271.453608247,3.17525773195876,97
"11","Bronx","Concourse Village",102423.078431373,3.37254901960784,51
"12","Bronx","East Morrisania",121749.333333333,3.11111111111111,18
"13","Bronx","Eastchester",49643.65,3.2,20
"14","Bronx","Edenwald",73814.1481481481,3.51851851851852,27
"15","Bronx","Fieldston",141740.75,3.41666666666667,24
"16","Bronx","Fordham",148850.632478632,3.25641025641026,117
"17","Bronx","Highbridge",151314.25862069,3.05172413793103,58
"18","Bronx","Hunts Point",72269.9777777778,3.28888888888889,45
"19","Bronx","Kingsbridge",128270.65,3.35833333333333,120
"20","Bronx","Longwood",139775.212765957,3.41489361702128,94
"21","Bronx","Melrose",158139.352941176,3.47058823529412,17
"22","Bronx","Morris Heights",102921.807692308,3.42307692307692,26
"23","Bronx","Morris Park",186854.117647059,3.11764705882353,34
"24","Bronx","Morrisania",105997.6,3.75,20
"25","Bronx","Mott Haven",116507,3.44094488188976,127
"26","Bronx","Mount Eden",89062.1538461538,3.76923076923077,13
"27","Bronx","Mount Hope",141387.450980392,3.3921568627451,51
"28","Bronx","North Riverdale",149436.8,3.8,15
"29","Bronx","Norwood",96364.8679245283,3.07547169811321,53
"30","Bronx","Olinville",140240.357142857,3.14285714285714,14
"31","Bronx","Parkchester",133580.157894737,3.25,76
"32","Bronx","Pelham Bay",130122.486486486,3.32432432432432,37
"33","Bronx","Pelham Gardens",118012.476923077,3.24615384615385,65
"34","Bronx","Port Morris",106259.883333333,3.16666666666667,60
"35","Bronx","Riverdale",178396.181818182,2.54545454545455,11
"36","Bronx","Schuylerville",124854.452380952,3.5952380952381,42
"37","Bronx","Soundview",144385.766666667,3.36666666666667,30
"38","Bronx","Spuyten Duyvil",36734.8888888889,2.88888888888889,9
"39","Bronx","Throgs Neck",142481.048780488,3.17073170731707,41
"40","Bronx","Tremont",139052.181818182,3.45454545454545,22
"41","Bronx","Unionport",41451.8666666667,3.73333333333333,15
"42","Bronx","University Heights",173103.702702703,3.24324324324324,37
"43","Bronx","Van Nest",83301.7222222222,3.44444444444444,18
"44","Bronx","Wakefield",108163.095238095,3.34126984126984,126
"45","Bronx","West Farms",29022.8333333333,4,6
"46","Bronx","Westchester Square",124727.952380952,3.66666666666667,21
"47","Bronx","Williamsbridge",100502.294871795,3.47435897435897,78
"48","Bronx","Woodlawn",172846.592592593,3.33333333333333,27
"49","Brooklyn","Bath Beach",116007.357142857,3.23809523809524,42
"50","Brooklyn","Bay Ridge",123589.923404255,3.17021276595745,235
"51","Brooklyn","Bedford-Stuyvesant",145931.744331509,3.28491008600469,6395
"52","Brooklyn","Bensonhurst",116392.483870968,3.31451612903226,124
"53","Brooklyn","Bergen Beach",119168.5,2.80769230769231,26
"54","Brooklyn","Boerum Hill",156628.723183391,3.23529411764706,289
"55","Brooklyn","Borough Park",124905.282608696,3.47826086956522,184
"56","Brooklyn","Brighton Beach",134487.930232558,3.33333333333333,129
"57","Brooklyn","Brooklyn Heights",164113.265560166,3.12863070539419,241
"58","Brooklyn","Brownsville",148277.57037037,3.4962962962963,135
"59","Brooklyn","Bushwick",159461.321869257,3.27776319243896,3809
"60","Brooklyn","Canarsie",99611.367781155,3.34650455927052,329
"61","Brooklyn","Carroll Gardens",164486.140350877,3.28320802005013,399
"62","Brooklyn","Clinton Hill",156270.431868132,3.21648351648352,910
"63","Brooklyn","Cobble Hill",176843.401197605,3.18562874251497,167
"64","Brooklyn","Columbia St",181058.16,3.37333333333333,75
"65","Brooklyn","Coney Island",113460.575,2.775,40
"66","Brooklyn","Crown Heights",153276.716872111,3.30701078582435,2596
"67","Brooklyn","Cypress Hills",125258.761029412,3.34191176470588,272
"68","Brooklyn","DUMBO",130802.893617021,2.85106382978723,47
"69","Brooklyn","Downtown Brooklyn",183198.683760684,3.43589743589744,117
"70","Brooklyn","Dyker Heights",102555.952380952,3,21
"71","Brooklyn","East Flatbush",124049.324439701,3.32017075773746,937
"72","Brooklyn","East New York",110841.226377953,3.3248031496063,508
"73","Brooklyn","Flatbush",159645.159301131,3.24768756423433,973
"74","Brooklyn","Flatlands",108980.223602484,3.01242236024845,161
"75","Brooklyn","Fort Greene",161782.272108844,3.18775510204082,735
"76","Brooklyn","Fort Hamilton",114317.536842105,3.61052631578947,95
"77","Brooklyn","Gerritsen Beach",158361,4.33333333333333,3
"78","Brooklyn","Gowanus",150418.92364532,3.20197044334975,406
"79","Brooklyn","Gravesend",156540.879518072,3.28915662650602,83
"80","Brooklyn","Greenpoint",161353.969546302,3.19142324425109,1609
"81","Brooklyn","Kensington",161660.3125,3.43402777777778,288
"82","Brooklyn","Manhattan Beach",111194.45,2.45,20
"83","Brooklyn","Midwood",156802.433526012,3.53179190751445,173
"84","Brooklyn","Mill Basin",74146,3.84615384615385,13
"85","Brooklyn","Navy Yard",157902.888888889,3.11111111111111,27
"86","Brooklyn","Park Slope",144753.643939394,3.25631313131313,792
"87","Brooklyn","Prospect Heights",174427.181978799,3.15371024734982,566
"88","Brooklyn","Prospect-Lefferts Gardens",159269.243019648,3.27921406411582,967
"89","Brooklyn","Red Hook",151075.790849673,3.12418300653595,153
"90","Brooklyn","Sea Gate",98932.3333333333,2.91666666666667,12
"91","Brooklyn","Sheepshead Bay",131853.964,3.228,250
"92","Brooklyn","South Slope",163022.412631579,3.19578947368421,475
"93","Brooklyn","Sunset Park",152658.304034582,3.18731988472622,694
"94","Brooklyn","Vinegar Hill",159566.537037037,3.25925925925926,54
"95","Brooklyn","Williamsburg",166557.162685604,3.26371852808263,6196
"96","Brooklyn","Windsor Terrace",149988.923076923,3.11721611721612,273
"97","Manhattan","Battery Park City",154579.983606557,3.08196721311475,61
"98","Manhattan","Chelsea",150518.82830077,3.27649496743635,1689
"99","Manhattan","Chinatown",153364.275862069,3.19490254872564,667
"100","Manhattan","Civic Center",202098.630769231,3.36923076923077,65
"101","Manhattan","East Harlem",156219.420995671,3.30411255411255,1848
"102","Manhattan","East Village",166803.478372434,3.27346041055718,2728
"103","Manhattan","Financial District",111884.260223048,3.45074349442379,1076
"104","Manhattan","Flatiron District",131123.734513274,3.32743362831858,113
"105","Manhattan","Gramercy",151646.581005587,3.27374301675978,537
"106","Manhattan","Greenwich Village",174025.12345679,3.23456790123457,567
"107","Manhattan","Harlem",152295.453663046,3.24335567367691,4327
"108","Manhattan","Hell's Kitchen",135401.08378933,3.28317373461012,2924
"109","Manhattan","Inwood",161993.229166667,3.20138888888889,432
"110","Manhattan","Kips Bay",139036.077272727,3.37878787878788,660
"111","Manhattan","Little Italy",138479.135135135,3.24774774774775,222
"112","Manhattan","Lower East Side",151616.855445545,3.33003300330033,1515
"113","Manhattan","Marble Hill",110861.75,3.75,16
"114","Manhattan","Midtown",127733.457711443,3.30393487109905,2211
"115","Manhattan","Morningside Heights",186544.377272727,3.21136363636364,440
"116","Manhattan","Murray Hill",118151.070934256,3.32698961937716,578
"117","Manhattan","NoHo",183115.412844037,3.27522935779817,109
"118","Manhattan","Nolita",167499.691747573,3.20388349514563,412
"119","Manhattan","Roosevelt Island",152131.865079365,3.34920634920635,126
"120","Manhattan","SoHo",161305.962121212,3.3125,528
"121","Manhattan","Stuyvesant Town",193632.459016393,3.32786885245902,61
"122","Manhattan","Theater District",122015.129411765,3.4,340
"123","Manhattan","Tribeca",150027.165919283,3.26905829596413,223
"124","Manhattan","Two Bridges",167033.24,3.37,100
"125","Manhattan","Upper East Side",145726.375314861,3.25728679381072,2779
"126","Manhattan","Upper West Side",151945.16497373,3.23012259194396,2855
"127","Manhattan","Washington Heights",146050.435766423,3.28540145985401,1370
"128","Manhattan","West Village",166061.727353464,3.24866785079929,1126
"129","Queens","Arverne",114984.076142132,3.22335025380711,197
"130","Queens","Astoria",145740.280640669,3.24930362116992,1436
"131","Queens","Bay Terrace",105084.166666667,3.66666666666667,6
"132","Queens","Bayside",109778.485714286,3.22857142857143,105
"133","Queens","Bayswater",116976.448275862,3.3448275862069,29
"134","Queens","Belle Harbor",87670.1363636364,3.13636363636364,22
"135","Queens","Bellerose",94519.4117647059,3.35294117647059,17
"136","Queens","Breezy Point",26070.4285714286,2.85714285714286,7
"137","Queens","Briarwood",144772.011904762,3.78571428571429,84
"138","Queens","Cambria Heights",168727.647058824,3.37254901960784,51
"139","Queens","College Point",180221.658536585,3.41463414634146,41
"140","Queens","Corona",120525.343434343,3.19191919191919,99
"141","Queens","Ditmars Steinway",140961.601092896,3.38433515482696,549
"142","Queens","Douglaston",87358,3,21
"143","Queens","East Elmhurst",129706.890776699,3.3373786407767,412
"144","Queens","Edgemere",47405,3.08,25
"145","Queens","Elmhurst",149996.334916865,3.30878859857482,421
"146","Queens","Far Rockaway",131437.866666667,3.6,60
"147","Queens","Flushing",128878.774314214,3.33042394014963,802
"148","Queens","Forest Hills",126578.936170213,3.43404255319149,235
"149","Queens","Fresh Meadows",128357.32183908,2.98850574712644,87
"150","Queens","Glen Oaks",1231.5,4.5,2
"151","Queens","Glendale",130443.154545455,2.95454545454545,110
"152","Queens","Hollis",108522.967741935,3.58064516129032,31
"153","Queens","Holliswood",98476.8333333333,3.66666666666667,6
"154","Queens","Howard Beach",99425.4102564103,3.41025641025641,39
"155","Queens","Jackson Heights",146756.681578947,3.35789473684211,380
"156","Queens","Jamaica",114836.78914405,3.39457202505219,479
"157","Queens","Jamaica Estates",114236.694444444,3.55555555555556,36
"158","Queens","Jamaica Hills",181191.6,2.7,20
"159","Queens","Kew Gardens",112882.901960784,3.35294117647059,51
"160","Queens","Kew Gardens Hills",141241.543859649,3.28070175438596,57
"161","Queens","Laurelton",97476.8461538462,3.25,52
"162","Queens","Little Neck",271390.5,4.5,4
"163","Queens","Long Island City",148509.923976608,3.25847953216374,855
"164","Queens","Maspeth",108559.428571429,3.31527093596059,203
"165","Queens","Middle Village",86954.1724137931,3.1551724137931,58
"166","Queens","Neponsit",110441.5,3.5,6
"167","Queens","Ozone Park",128500.683760684,3.52136752136752,117
"168","Queens","Queens Village",112088.617391304,3.23478260869565,115
"169","Queens","Rego Park",129487.730769231,3.35714285714286,182
"170","Queens","Richmond Hill",97413.4944444444,3.42777777777778,180
"171","Queens","Ridgewood",159996.460486322,3.37841945288754,658
"172","Queens","Rockaway Beach",109736.779141104,3.2760736196319,163
"173","Queens","Rosedale",100339.932885906,3.54362416107383,149
"174","Queens","South Ozone Park",116654.43,3.36,100
"175","Queens","Springfield Gardens",100516.058252427,3.33495145631068,206
"176","Queens","St. Albans",90020.0617977528,3.46629213483146,178
"177","Queens","Sunnyside",144334.717171717,3.38720538720539,594
"178","Queens","Whitestone",116455.684210526,3.36842105263158,19
"179","Queens","Woodhaven",102704.175675676,3.35135135135135,148
"180","Queens","Woodside",150384.828633406,3.40130151843818,461
"181","Staten Island","Arden Heights",164514.777777778,3.77777777777778,9
"182","Staten Island","Arrochar",91990.8723404255,3.46808510638298,47
"183","Staten Island","Bay Terrace, Staten Island",156767.5,3.5,4
"184","Staten Island","Bull's Head",149584.666666667,4.5,6
"185","Staten Island","Castleton Corners",98274.7,3.2,10
"186","Staten Island","Chelsea, Staten Island",209442,2,1
"187","Staten Island","Clifton",99476.3928571429,3.82142857142857,28
"188","Staten Island","Concord",50279.7272727273,3.21818181818182,55
"189","Staten Island","Dongan Hills",111536.846153846,3.15384615384615,13
"190","Staten Island","Eltingville",61104,3.83333333333333,6
"191","Staten Island","Emerson Hill",147499,2.66666666666667,6
"192","Staten Island","Graniteville",135621.571428571,2.71428571428571,7
"193","Staten Island","Grant City",94942.6842105263,3.26315789473684,19
"194","Staten Island","Great Kills",165148.391304348,3,23
"195","Staten Island","Grymes Hill",156025.705882353,3.64705882352941,17
"196","Staten Island","Howland Hook",62889.3333333333,1.66666666666667,6
"197","Staten Island","Huguenot",130354.222222222,4.11111111111111,9
"198","Staten Island","Lighthouse Hill",29078,2.66666666666667,3
"199","Staten Island","Mariners Harbor",122553.6,3.1,20
"200","Staten Island","Midland Beach",90132.9285714286,3.42857142857143,14
"201","Staten Island","New Brighton",152576.357142857,3.21428571428571,14
"202","Staten Island","New Dorp",287152,4,1
"203","Staten Island","New Dorp Beach",108442.666666667,3.83333333333333,6
"204","Staten Island","New Springville",140638.384615385,3.38461538461538,13
"205","Staten Island","Oakwood",111701.714285714,3.85714285714286,14
"206","Staten Island","Port Richmond",80999.7333333333,3.86666666666667,15
"207","Staten Island","Prince's Bay",102323.4,3.4,5
"208","Staten Island","Randall Manor",61395.7837837838,4.05405405405405,37
"209","Staten Island","Richmondtown",132848.25,2.75,4
"210","Staten Island","Rosebank",102336.571428571,3.92857142857143,14
"211","Staten Island","Rossville",63852,3,3
"212","Staten Island","Shore Acres",198395.666666667,3.83333333333333,12
"213","Staten Island","Silver Lake",156428.375,4.125,8
"214","Staten Island","South Beach",61348,3.53846153846154,13
"215","Staten Island","St. George",127209.178217822,3.31683168316832,101
"216","Staten Island","Stapleton",109043.79245283,3.66037735849057,53
"217","Staten Island","Todt Hill",197779,4,7
"218","Staten Island","Tompkinsville",110351.52688172,3.34408602150538,93
"219","Staten Island","Tottenville",89400.9,2.6,10
"220","Staten Island","West Brighton",59651.3076923077,2.98076923076923,52
"221","Staten Island","Westerleigh",137409.5,4,4
"222","Staten Island","Willowbrook",7480,2,3
"223","Staten Island","Woodrow",4758,2,1
